$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
 drivers/gpu/drm/exynos/exynos_drm_hdmi.h           |    1 +
 drivers/gpu/drm/exynos/exynos_drm_iommu.c          |  150 ++
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |   85 +
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |   20 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |  237 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |   93 +-
 drivers/gpu/drm/exynos/regs-hdmi.h                 |   17 +-
 drivers/gpu/drm/gma500/cdv_device.c                |    4 +-
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |    2 +-
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |    6 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |   10 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |   12 +-
 drivers/gpu/drm/gma500/mdfld_intel_display.c       |    2 +-
 drivers/gpu/drm/gma500/oaktrail.h                  |    6 +
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |   10 +-
 drivers/gpu/drm/gma500/oaktrail_device.c           |    2 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |  365 ++-
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |    8 +-
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |   10 +-
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   24 +-
 drivers/gpu/drm/i2c/ch7006_drv.c                   |   20 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   52 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   86 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  131 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  454 ++--
 drivers/gpu/drm/i915/i915_gem.c                    |  196 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |    2 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   36 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  416 +++-
 drivers/gpu/drm/i915/i915_irq.c                    |   80 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  297 ++-
 drivers/gpu/drm/i915/i915_suspend.c                |  763 +++---
 drivers/gpu/drm/i915/i915_sysfs.c                  |   43 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   10 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    3 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   49 +-
 drivers/gpu/drm/i915/intel_ddi.c                   | 1074 ++++++--
 drivers/gpu/drm/i915/intel_display.c               | 1660 +++++++++----
 drivers/gpu/drm/i915/intel_dp.c                    |  961 +++++---
 drivers/gpu/drm/i915/intel_drv.h                   |  117 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  133 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    9 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |  225 +-
 drivers/gpu/drm/i915/intel_modes.c                 |   11 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    2 +
 drivers/gpu/drm/i915/intel_panel.c                 |   77 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  489 ++--
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  126 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |    6 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   97 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  101 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   21 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    4 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |   12 +-
 drivers/gpu/drm/nouveau/Makefile                   |   38 +-
 drivers/gpu/drm/nouveau/core/core/engctx.c         |   15 +
 drivers/gpu/drm/nouveau/core/core/falcon.c         |  247 ++
 drivers/gpu/drm/nouveau/core/core/gpuobj.c         |    4 +-
 drivers/gpu/drm/nouveau/core/core/mm.c             |   17 +-
 drivers/gpu/drm/nouveau/core/engine/bsp/nv84.c     |  108 +-
 drivers/gpu/drm/nouveau/core/engine/bsp/nvc0.c     |  110 +
 drivers/gpu/drm/nouveau/core/engine/bsp/nve0.c     |  110 +
 drivers/gpu/drm/nouveau/core/engine/copy/nva3.c    |  124 +-
 drivers/gpu/drm/nouveau/core/engine/copy/nvc0.c    |  167 +-
 drivers/gpu/drm/nouveau/core/engine/copy/nve0.c    |   54 +-
 drivers/gpu/drm/nouveau/core/engine/crypt/nv84.c   |   46 +-
 drivers/gpu/drm/nouveau/core/engine/crypt/nv98.c   |   83 +-
 drivers/gpu/drm/nouveau/core/engine/disp/dacnv50.c |   88 +
 drivers/gpu/drm/nouveau/core/engine/disp/hdanva3.c |   48 +
 drivers/gpu/drm/nouveau/core/engine/disp/hdanvd0.c |   53 +
 .../gpu/drm/nouveau/core/engine/disp/hdminv84.c    |   66 +
 .../gpu/drm/nouveau/core/engine/disp/hdminva3.c    |   66 +
 .../gpu/drm/nouveau/core/engine/disp/hdminvd0.c    |   62 +
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    | 1144 ++++++++-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h    |  142 ++
 drivers/gpu/drm/nouveau/core/engine/disp/nv84.c    |   98 +
 drivers/gpu/drm/nouveau/core/engine/disp/nv94.c    |  109 +
 drivers/gpu/drm/nouveau/core/engine/disp/nva0.c    |   88 +
 drivers/gpu/drm/nouveau/core/engine/disp/nva3.c    |  111 +
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |  884 ++++++-
 drivers/gpu/drm/nouveau/core/engine/disp/nve0.c    |   94 +
 drivers/gpu/drm/nouveau/core/engine/disp/sornv50.c |  112 +
 drivers/gpu/drm/nouveau/core/engine/disp/sornv94.c |  190 ++
 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c |  126 +
 drivers/gpu/drm/nouveau/core/engine/dmaobj/base.c  |   71 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nv04.c  |   68 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nv50.c  |  126 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nvc0.c  |  104 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nvd0.c  |  122 +
 drivers/gpu/drm/nouveau/core/engine/fifo/base.c    |   19 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c    |   17 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv10.c    |    6 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv17.c    |    8 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv40.c    |    8 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c    |   36 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv84.c    |   60 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c    |   26 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |   21 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv04.c   |  184 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv10.c   |   10 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv20.c   |    6 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv40.c   |   38 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv50.c   |   83 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/regs.h   |    5 +
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv31.c    |    6 +-
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv50.c    |    1 -
 drivers/gpu/drm/nouveau/core/engine/ppp/nv98.c     |  107 +-
 drivers/gpu/drm/nouveau/core/engine/ppp/nvc0.c     |  110 +
 .../gpu/drm/nouveau/core/engine/software/nv04.c    |    4 +-
 .../gpu/drm/nouveau/core/engine/software/nv10.c    |    2 +-
 .../gpu/drm/nouveau/core/engine/software/nv50.c    |   10 +-
 .../gpu/drm/nouveau/core/engine/software/nvc0.c    |   10 +-
 drivers/gpu/drm/nouveau/core/engine/vp/nv84.c      |  108 +-
 drivers/gpu/drm/nouveau/core/engine/vp/nvc0.c      |  110 +
 drivers/gpu/drm/nouveau/core/engine/vp/nve0.c      |  110 +
 drivers/gpu/drm/nouveau/core/include/core/class.h  |  225 ++
 drivers/gpu/drm/nouveau/core/include/core/engctx.h |    3 +
 drivers/gpu/drm/nouveau/core/include/core/falcon.h |   81 +
 drivers/gpu/drm/nouveau/core/include/core/gpuobj.h |    4 +-
 drivers/gpu/drm/nouveau/core/include/core/mm.h     |    6 +
 drivers/gpu/drm/nouveau/core/include/core/object.h |   41 +-
 drivers/gpu/drm/nouveau/core/include/core/parent.h |    2 +-
 drivers/gpu/drm/nouveau/core/include/engine/bsp.h  |   41 +-
 drivers/gpu/drm/nouveau/core/include/engine/copy.h |   39 +-
 .../gpu/drm/nouveau/core/include/engine/crypt.h    |   39 -
 drivers/gpu/drm/nouveau/core/include/engine/disp.h |    5 +
 .../gpu/drm/nouveau/core/include/engine/dmaobj.h   |   29 +-
 drivers/gpu/drm/nouveau/core/include/engine/fifo.h |    6 +-
 drivers/gpu/drm/nouveau/core/include/engine/ppp.h  |   40 +-
 drivers/gpu/drm/nouveau/core/include/engine/vp.h   |   41 +-
 .../gpu/drm/nouveau/core/include/subdev/bios/dcb.h |   34 +-
 .../drm/nouveau/core/include/subdev/bios/disp.h    |   48 +
 .../gpu/drm/nouveau/core/include/subdev/bios/dp.h  |   32 +-
 drivers/gpu/drm/nouveau/core/include/subdev/fb.h   |   43 +-
 drivers/gpu/drm/nouveau/core/subdev/bar/base.c     |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/base.c    |   32 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/dcb.c     |   63 +
 drivers/gpu/drm/nouveau/core/subdev/bios/disp.c    |  178 ++
 drivers/gpu/drm/nouveau/core/subdev/bios/dp.c      |  182 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/gpio.c    |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |   13 +-
 drivers/gpu/drm/nouveau/core/subdev/device/base.c  |   28 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv10.c  |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv20.c  |    6 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv30.c  |    6 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv40.c  |   28 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv50.c  |   26 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nvc0.c  |   64 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nve0.c  |   17 +-
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv50.c |   34 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/base.c      |   92 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv04.c      |   62 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv10.c      |   52 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv1a.c      |   89 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv20.c      |   86 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv25.c      |   81 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv30.c      |   51 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv35.c      |   82 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv36.c      |   82 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv40.c      |  131 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv41.c      |  106 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv44.c      |  114 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv46.c      |   79 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv47.c      |   66 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv49.c      |   84 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv4e.c      |   72 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.c      |  393 +--
 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.c      |  126 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/aux.c      |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/instmem/nv04.c |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/instmem/nv40.c |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/instmem/nv50.c |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/base.c      |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv50.c      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv98.c      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc0.c      |    1 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |   27 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   30 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.h             |    4 +
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  235 +-
 drivers/gpu/drm/nouveau/nouveau_bios.h             |    9 -
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   65 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    2 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    6 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   25 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |   16 +
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |   10 -
 drivers/gpu/drm/nouveau/nouveau_display.c          |   25 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |  141 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   98 +-
 drivers/gpu/drm/nouveau/nouveau_drm.h              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |    7 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_hdmi.c             |  261 --
 drivers/gpu/drm/nouveau/nouveau_irq.c              |   12 -
 drivers/gpu/drm/nouveau/nouveau_prime.c            |    4 -
 drivers/gpu/drm/nouveau/nouveau_vga.c              |    5 +-
 drivers/gpu/drm/nouveau/nv04_crtc.c                |    6 +-
 drivers/gpu/drm/nouveau/nv04_display.c             |    5 -
 drivers/gpu/drm/nouveau/nv10_fence.c               |    7 +-
 drivers/gpu/drm/nouveau/nv17_tv.c                  |   16 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c                |  764 ------
 drivers/gpu/drm/nouveau/nv50_cursor.c              |  136 --
 drivers/gpu/drm/nouveau/nv50_dac.c                 |  321 ---
 drivers/gpu/drm/nouveau/nv50_display.c             | 2579 ++++++++++++++------
 drivers/gpu/drm/nouveau/nv50_display.h             |   71 +-
 drivers/gpu/drm/nouveau/nv50_evo.c                 |  403 ---
 drivers/gpu/drm/nouveau/nv50_evo.h                 |  120 -
 drivers/gpu/drm/nouveau/nv50_fence.c               |    5 +-
 drivers/gpu/drm/nouveau/nv50_pm.c                  |    2 +-
 drivers/gpu/drm/nouveau/nv50_sor.c                 |  530 ----
 drivers/gpu/drm/nouveau/nvc0_fence.c               |   28 +-
 drivers/gpu/drm/nouveau/nvd0_display.c             | 2141 ----------------
 drivers/gpu/drm/radeon/atombios_crtc.c             |    2 +
 drivers/gpu/drm/radeon/atombios_dp.c               |  149 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |    2 +-
 drivers/gpu/drm/radeon/evergreen.c                 |  218 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |  136 ++
 drivers/gpu/drm/radeon/evergreend.h                |  131 +
 drivers/gpu/drm/radeon/ni.c                        |  357 ++-
 drivers/gpu/drm/radeon/nid.h                       |   86 +
 drivers/gpu/drm/radeon/r600.c                      |  480 +++-
 drivers/gpu/drm/radeon/r600_cp.c                   |    7 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |   72 +
 drivers/gpu/drm/radeon/r600_reg.h                  |    9 +
 drivers/gpu/drm/radeon/r600d.h                     |   86 +-
 drivers/gpu/drm/radeon/radeon.h                    |   19 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |  192 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   31 +
 drivers/gpu/drm/radeon/radeon_connectors.c         |   62 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   16 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |    2 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |    1 -
 drivers/gpu/drm/radeon/radeon_kms.c                |   16 +
 drivers/gpu/drm/radeon/radeon_mode.h               |    2 +-
 drivers/gpu/drm/radeon/radeon_object.c             |   52 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    2 +-
 drivers/gpu/drm/radeon/radeon_test.c               |   37 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   40 +-
 drivers/gpu/drm/radeon/rv515.c                     |  122 +-
 drivers/gpu/drm/radeon/rv770.c                     |   31 +-
 drivers/gpu/drm/radeon/rv770d.h                    |   71 +
 drivers/gpu/drm/radeon/si.c                        |  355 ++-
 drivers/gpu/drm/radeon/sid.h                       |  119 +
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |    2 +-
 drivers/gpu/drm/tegra/Kconfig                      |   23 +
 drivers/gpu/drm/tegra/Makefile                     |    7 +
 drivers/gpu/drm/tegra/dc.c                         |  834 +++++++
 drivers/gpu/drm/tegra/dc.h                         |  388 +++
 drivers/gpu/drm/tegra/drm.c                        |  115 +
 drivers/gpu/drm/tegra/drm.h                        |  234 ++
 drivers/gpu/drm/tegra/fb.c                         |   56 +
 drivers/gpu/drm/tegra/hdmi.c                       | 1334 ++++++++++
 drivers/gpu/drm/tegra/hdmi.h                       |  575 +++++
 drivers/gpu/drm/tegra/host1x.c                     |  325 +++
 drivers/gpu/drm/tegra/output.c                     |  272 +++
 drivers/gpu/drm/tegra/rgb.c                        |  228 ++
 drivers/gpu/drm/ttm/ttm_bo.c                       |  321 ++-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    8 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    4 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |   10 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    1 -
 drivers/gpu/drm/ttm/ttm_object.c                   |   51 +-
 drivers/gpu/drm/udl/udl_connector.c                |   14 +-
 drivers/gpu/drm/vmwgfx/Makefile                    |    3 +-
 drivers/gpu/drm/vmwgfx/svga3d_surfacedefs.h        |  909 +++++++
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c             |   23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_context.c            |  274 +++
 drivers/gpu/drm/vmwgfx/vmwgfx_dmabuf.c             |   22 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   92 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |  153 +-
